Customer_Age,Gender,Dependent_count,Education_Level,Marital_Status,Income_Category,Card_Category,Months_on_book,Total_Relationship_Count,Months_Inactive_12_mon,Contacts_Count_12_mon,Credit_Limit,Total_Revolving_Bal,Avg_Open_To_Buy,Total_Trans_Amt,Total_Trans_Ct
45,1,3,3,3,3,1,39,5,1,3,12691,777,11914,1144,42
49,2,5,5,2,1,1,44,6,1,2,8256,864,7392,1291,33
51,1,3,5,3,4,1,36,4,1,0,3418,0,3418,1887,20
40,2,4,3,1,1,1,34,3,4,1,3313,2517,796,1171,20
40,1,3,2,3,3,1,21,5,1,0,4716,0,4716,816,28
44,1,2,5,3,2,1,36,3,1,2,4010,1247,2763,1088,24
51,1,4,1,3,5,3,46,6,1,3,34516,2264,32252,1330,31
32,1,0,3,1,3,2,27,2,2,2,29081,1396,27685,1538,36
37,1,3,2,2,3,1,36,5,2,0,22352,2517,19835,1350,24
48,1,2,5,2,4,1,36,6,3,3,11656,1677,9979,1441,32
42,1,5,2,1,5,1,31,5,3,2,6748,1467,5281,1201,42
65,1,1,1,3,2,1,54,6,2,3,9095,1587,7508,1314,26
56,1,1,4,2,4,1,36,3,6,0,11751,0,11751,1539,17
35,1,3,5,1,3,1,30,5,1,3,8547,1666,6881,1311,33
57,2,2,5,3,1,1,48,5,2,2,2436,680,1756,1570,29
44,1,4,1,1,4,1,37,5,1,2,4234,972,3262,1348,27
48,1,4,6,2,4,1,36,6,2,3,30367,2362,28005,1671,27
41,1,3,1,3,4,1,34,4,4,1,13535,1291,12244,1028,21
61,1,1,3,3,2,1,56,2,2,3,3193,2517,676,1336,30
45,2,2,5,3,0,1,37,6,1,2,14470,1157,13313,1207,21
47,1,1,7,4,3,1,42,5,2,0,20979,1800,19179,1178,27
62,2,0,5,3,1,1,49,2,3,3,1438,0,1438,692,16
41,1,3,3,3,2,1,33,4,2,1,4470,680,3790,931,18
47,2,4,1,2,1,1,36,3,3,2,2492,1560,932,1126,23
54,1,2,1,3,4,1,42,4,2,3,12217,0,12217,1110,21
41,2,3,5,2,1,1,28,6,1,2,7768,1669,6099,1051,22
59,1,1,3,1,2,1,46,4,1,2,14784,1374,13410,1197,23
63,1,1,1,3,3,1,56,3,3,2,10215,1010,9205,1904,40
44,2,3,2,2,0,1,34,5,2,2,10100,0,10100,1052,18
47,1,4,3,3,2,1,42,6,0,0,4785,1362,3423,1045,38
53,1,3,1,3,4,1,33,3,2,3,2753,1811,942,1038,25
53,1,2,2,3,3,1,48,2,5,1,2451,1690,761,1596,26
41,1,4,5,3,3,1,36,4,1,2,8923,2517,6406,1589,24
53,2,2,4,3,1,1,38,5,2,3,2650,1490,1160,1411,28
58,1,0,5,3,4,1,49,6,2,2,12555,1696,10859,1291,24
55,2,1,4,2,1,1,36,4,2,1,3520,1914,1606,1407,43
55,2,3,5,3,1,1,36,6,2,3,3035,2298,737,1877,37
42,2,4,3,3,1,3,36,2,3,3,15433,0,15433,966,22
57,2,1,5,1,2,1,49,3,3,2,3672,886,2786,1464,28
66,2,0,7,3,0,1,56,5,4,3,7882,605,7277,704,16
45,1,3,5,2,4,1,41,2,2,2,32426,578,31848,1109,28
51,1,2,1,3,2,1,44,4,1,0,6205,2204,4001,1347,28
50,2,1,4,2,2,2,43,3,2,3,17304,2517,14787,1756,33
49,1,3,3,3,3,1,37,5,2,1,3906,0,3906,1756,32
38,2,4,5,2,0,1,28,2,3,3,9830,2055,7775,1042,23
49,1,4,2,2,4,1,30,3,2,3,34516,0,34516,1444,28
56,1,2,7,3,3,1,45,6,2,0,2283,1430,853,1741,27
59,1,1,7,3,2,1,52,3,2,2,2548,2020,528,1719,27
